MuiStack-root href,MuiBox-root src,MuiTypography-root,MuiTypography-root 2,MuiTypography-root 3,MuiTypography-root 4,notranslate,MuiButtonBase-root 3
https://portalb2b.neosolar.com.br/novo-pedido/produto/20863,https://portal.zydon.com.br/api/files/f5057807-4e5a-4e42-84a0-4a1a3adf5f13/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar ZTROON 3"" - 180m ou 19m³/dia | 3ZTPC3.8-[national-id]","Centrífuga | 2CV | Conexão: 1,25"" | CC: 110-150Vcc | Sub. Máx: 35m | Apenas Água Limpa","Centrífuga | 2CV | Conexão: 1,25"" | CC: 110-150Vcc | Sub. Máx: 35m | Apenas Água Limpa","R$ 1.927,65",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/23757,https://portal.zydon.com.br/api/files/699bb4b0-ff8e-44fc-8977-59a88b5bc923/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar ZTROON - 3ZTPC3.8-180-96-1500W - até 180m ou 22.800 L/dia (23757),Potência do Kit: 2.720Wp | Vazão máxima: 22.800 L/dia | Altura Manométrica máxima: 180m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Centrífuga.,Potência do Kit: 2.720Wp | Vazão máxima: 22.800 L/dia | Altura Manométrica máxima: 180m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Centrífuga.,"R$ 5.355,96",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/23760,https://portal.zydon.com.br/api/files/c653cc8e-bcdb-4d99-b5c7-4689cb67ddd2/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Helicoidal ZTROON 3ZTS1.2-77-24-210W - até 77m ou 7.200 L/dia (23760),Potência do Kit: 340Wp | Vazão máxima: 7.200 L/dia | Altura Manométrica máxima: 77m | Composição: 1 Painel Solar de 340Wp + 1 Bomba Solar submersa Helicoidal.,Potência do Kit: 340Wp | Vazão máxima: 7.200 L/dia | Altura Manométrica máxima: 77m | Composição: 1 Painel Solar de 340Wp + 1 Bomba Solar submersa Helicoidal.,"R$ 1.788,72",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20858,https://portal.zydon.com.br/api/files/2ca2d6db-5ffd-4cc1-8bd9-1bf494ee5acf/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar ZTROON 3"" - 77m ou 6m³/dia | 3ZTS1.2-77-24-210W","Helicoidal | 210W | Conexão: 0,75"" | CC: 30-48Vcc | Sub. Máx: 30m | Apenas Água Limpa","Helicoidal | 210W | Conexão: 0,75"" | CC: 30-48Vcc | Sub. Máx: 30m | Apenas Água Limpa","R$ 1.365,18",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20862,https://portal.zydon.com.br/api/files/e7886184-46e7-4a8c-a041-deef067e84ba/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar ZTROON 3"" - 75m ou 26m³/dia | 3ZTPC5.2-75-96-750W","Centrífuga | 750W | Conexão: 1,5"" | CC: 110-150Vcc | Sub. Máx: 35m | Apenas Água Limpa","Centrífuga | 750W | Conexão: 1,5"" | CC: 110-150Vcc | Sub. Máx: 35m | Apenas Água Limpa","R$ 1.927,65",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/23759,https://portal.zydon.com.br/api/files/bdae5acc-18e6-451f-bb19-083da80777fa/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Centrífuga ZTROON - 3ZTPC5.2-75-96-750W - até 75m ou 31.200 L/dia (23759),Potência do Kit: 1360Wp | Vazão máxima: 31.200 L/dia | Altura Manométrica máxima: 75m | Composição: 4 Painéis Solares de 340Wp + 1 Bomba Solar submersa Centrífuga,Potência do Kit: 1360Wp | Vazão máxima: 31.200 L/dia | Altura Manométrica máxima: 75m | Composição: 4 Painéis Solares de 340Wp + 1 Bomba Solar submersa Centrífuga,"R$ 3.595,05",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24021,https://portal.zydon.com.br/api/files/e3ef3254-b830-4c90-9e71-4cdc365b718a/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Helicoidal ZTROON - 3ZTS2.0-150-48-750W - até 150m ou 12.000L/dia,Potência do Kit: 1360Wp | Vazão máxima: 12.000L/dia | Altura Manométrica máxima: 150m | Composição: 4 Painéis Solares de 340Wp + 1 Bomba Solar submersa Helioidal.,Potência do Kit: 1360Wp | Vazão máxima: 12.000L/dia | Altura Manométrica máxima: 150m | Composição: 4 Painéis Solares de 340Wp + 1 Bomba Solar submersa Helioidal.,"R$ 3.441,16",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20860,https://portal.zydon.com.br/api/files/63781a4b-0d21-413a-8e76-fa97645dbbe9/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar ZTROON 3"" - 150m ou 10m³/dia | 3ZTS2.0-150-48-750W","Helicoidal | 750W | Conexão: 0,75"" | CC: 60-90Vcc | Sub. Máx: 30m | Apenas Água Limpa","Helicoidal | 750W | Conexão: 0,75"" | CC: 60-90Vcc | Sub. Máx: 30m | Apenas Água Limpa","R$ 1.686,59",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/23761,https://portal.zydon.com.br/api/files/a598cf98-81a3-4099-930d-631b798105d9/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Híbrida ZTROON - 4ZTLR11.5-[phone]-A/D - até 100m ou 69.000 L/dia (23761),Potência do Kit: 2.720Wp | Vazão máxima: 69.000 L/dia | Altura Manométrica máxima: 100m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Híbrida.,Potência do Kit: 2.720Wp | Vazão máxima: 69.000 L/dia | Altura Manométrica máxima: 100m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Híbrida.,"R$ 5.883,87",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20868,https://portal.zydon.com.br/api/files/c3cc4bd2-96ce-412b-aec4-eb08b9db4aa7/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar Híbrida ZTROON 4"" - 100m ou 57.5m³/dia | 4ZTLR11.5-[phone]-A/D","Híbrida | 2CV | Conexão: 2"" | CC: 110-400Vcc | CA: 110 - 250V | Sub. Máx: 40m | Água Limpa","Híbrida | 2CV | Conexão: 2"" | CC: 110-400Vcc | CA: 110 - 250V | Sub. Máx: 40m | Água Limpa","R$ 2.560,36",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24607,https://portal.zydon.com.br/api/files/4449a6bc-4e2c-4b3c-aa81-4272e39780e1/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Helicoidal ZTROON - 3ZTS1.7-109-48-500W - até 900Wp,Potência do Kit: 900Wp | Vazão máxima: 8.500 L/dia | Altura Manométrica máxima: 109m | Composição: 4 Painéis Solares de 225Wp + 1 Bomba Solar submersa Helicoidal.,Potência do Kit: 900Wp | Vazão máxima: 8.500 L/dia | Altura Manométrica máxima: 109m | Composição: 4 Painéis Solares de 225Wp + 1 Bomba Solar submersa Helicoidal.,"R$ 2.339,85",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20859,https://portal.zydon.com.br/api/files/0621ac19-b6a6-4ba6-aedd-228e57e3c5dd/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar ZTROON 3"" - 109 m ou 8.5m³/dia | 3ZTS1.7-109-48-500W","Helicoidal | 500W | Conexão: 0,75"" | CC: 60-90Vcc | Sub. Máx: 30m | Apenas Água Limpa","Helicoidal | 500W | Conexão: 0,75"" | CC: 60-90Vcc | Sub. Máx: 30m | Apenas Água Limpa","R$ 1.525,89",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20861,https://portal.zydon.com.br/api/files/6d85d17e-76a5-424a-864d-4fdf5a83ce0c/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar ZTROON 3"" - 45m ou 25m³/dia | 3ZTPC5-45-48-500W","Centrífuga | 500W | Conexão: 1,5"" | CC: 60-90Vcc | Sub. Máx: 35m | Apenas Água Limpa","Centrífuga | 500W | Conexão: 1,5"" | CC: 60-90Vcc | Sub. Máx: 35m | Apenas Água Limpa","R$ 1.445,54",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24594,https://portal.zydon.com.br/api/files/6fd654a3-7fae-4837-9068-0bab56a24ead/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Centrífuga ZTROON - 3ZTPC5-45-48-500W - até 900Wp,Potência do Kit: 900Wp | Vazão máxima: 30.000 L/dia | Altura Manométrica máxima: 45m | Composição: 4 Painéis Solares de 225Wp + 1 Bomba Solar submersa Centrífuga.,Potência do Kit: 900Wp | Vazão máxima: 30.000 L/dia | Altura Manométrica máxima: 45m | Composição: 4 Painéis Solares de 225Wp + 1 Bomba Solar submersa Centrífuga.,"R$ 2.424,50",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21295,https://portal.zydon.com.br/api/files/fa844e2e-3f9d-4bae-b677-f72e0eb8776b/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar Híbrida ZTROON 4"" - 203m ou 24m³/dia | 4ZTSC4.8-[phone]-A/D","Híbrida | 2CV | Conexão: 1,25"" | CC: 200-400Vcc | CA: 110-250V | Sub. Máx: 40m | Água Limpa","Híbrida | 2CV | Conexão: 1,25"" | CC: 200-400Vcc | CA: 110-250V | Sub. Máx: 40m | Água Limpa","R$ 2.816,49",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24072,https://portal.zydon.com.br/api/files/fe848e58-c590-45f6-a8bf-f5d77397f5a9/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Híbrida ZTROON - 4ZTSC4.8-[phone]-A/D - até 203m ou 27.000 L/dia,Potência do Kit: 2.720Wp | Vazão máxima: 27.000 L/dia | Altura Manométrica máxima: 203m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Híbrida.,Potência do Kit: 2.720Wp | Vazão máxima: 27.000 L/dia | Altura Manométrica máxima: 203m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Híbrida.,"R$ 6.132,31",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20870,https://portal.zydon.com.br/api/files/d4919d44-29b2-42ce-b9a4-6d68d9b8e2a9/content?ingress=portalb2b.neosolar.com.br,Eixo Helicoidal (Parafuso) para Reposição – Bomba Solar ZTROON,"Eixo Helicoidal (parafuso helicoide) para Bomba Solar, compatível com Bombas do tipo Helicoidal.","Eixo Helicoidal (parafuso helicoide) para Bomba Solar, compatível com Bombas do tipo Helicoidal.","R$ 40,75",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27329,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,Kit Bomba Solar Anauger R100 STD - até 40m ou 4.600 L/dia,Potência do Kit: 340Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 340Wp + 1 Bomba Solar submersa.,Potência do Kit: 340Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 340Wp + 1 Bomba Solar submersa.,"R$ 1.961,77",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20035,https://portal.zydon.com.br/api/files/f51fe085-0d00-4d6e-94a2-5ffbdca9ee0a/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Anauger R100 - até 40m ou 8.600 L/dia,Bomba Solar Anauger R100 do tipo submersa para bombeamento de água em altura manométrica de até 40 metros ou vazão máxima de 8.600 L/dia. Garantia de 1 anos contra defeito de fabricação.,Bomba Solar Anauger R100 do tipo submersa para bombeamento de água em altura manométrica de até 40 metros ou vazão máxima de 8.600 L/dia. Garantia de 1 anos contra defeito de fabricação.,"R$ 1.529,74",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20864,https://portal.zydon.com.br/api/files/2df9d9d7-c021-47ea-9886-ad5db3dd2228/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar ZTROON 3"" - 125m ou 30m³/dia | 3ZTPC6-125-96-1500W","Centrífuga | 2CV | Conexão: 1,5"" | CC: 110-150Vcc | Sub. Máx: 35m | Apenas Água Limpa","Centrífuga | 2CV | Conexão: 1,5"" | CC: 110-150Vcc | Sub. Máx: 35m | Apenas Água Limpa","R$ 2.008,00",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/23758,https://portal.zydon.com.br/api/files/3f8e14ff-f8de-48b6-97c5-3508c9657f94/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Centrífuga ZTROON - 3ZTPC6-125-96-1500W - até 125m ou 36.000 L/dia (23758),Potência do Kit: 2.720Wp | Vazão máxima: 36.000 L/dia | Altura Manométrica máxima: 125m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Centrífuga.,Potência do Kit: 2.720Wp | Vazão máxima: 36.000 L/dia | Altura Manométrica máxima: 125m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar submersa Centrífuga.,"R$ 5.433,90",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20031,https://portal.zydon.com.br/api/files/ae0f43e2-2883-4e96-bc4c-433ba1f83827/content?ingress=portalb2b.neosolar.com.br,"Bóia de Nível Anauger SensorControl 15A - 3,5m",Anauger Sensor Control (ou Bóia de Nível) é o instrumento ideal para controlar o nível dos reservatórios de água e proteger sua bomba. A Bóia de Nível automaticamente liga e desliga a bomba conforme o nível do reservatório inferior ou superior.,Anauger Sensor Control (ou Bóia de Nível) é o instrumento ideal para controlar o nível dos reservatórios de água e proteger sua bomba. A Bóia de Nível automaticamente liga e desliga a bomba conforme o nível do reservatório inferior ou superior.,"R$ 79,50",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20871,https://portal.zydon.com.br/api/files/3fa8af47-5c9b-4cd7-b794-605482c33c90/content?ingress=portalb2b.neosolar.com.br,Sensor de Nível de Poço – Reposição Bombas Solares ZTROON,"Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga, Híbrida e de Superfície).","Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga, Híbrida e de Superfície).","R$ 84,99",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24802,https://portal.zydon.com.br/api/files/fb1c109d-388c-469f-811d-3ec1de14edd4/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Híbrida ZTROON - 4ZTSC6-[phone]-A/D - até 255m ou 30.000L/dia,Potência do Kit: 4.340Wp | Vazão máxima: 30.000L/dia | Altura Manométrica máxima: 255m | Composição: 7 Painéis Solares Bifaciais de 620Wp + 1 Bomba Solar submersa Híbrida.,Potência do Kit: 4.340Wp | Vazão máxima: 30.000L/dia | Altura Manométrica máxima: 255m | Composição: 7 Painéis Solares Bifaciais de 620Wp + 1 Bomba Solar submersa Híbrida.,"R$ 7.813,09",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/25220,https://portal.zydon.com.br/api/files/315aa012-f6c2-4ee7-905b-4bd48b531d3a/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Anauger P100 MAXX - até 40m ou 8.600 L/dia,Potência do Kit: 200Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar submersa,Potência do Kit: 200Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar submersa,"R$ 1.524,63",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/22154,https://portal.zydon.com.br/api/files/32d772a4-da05-4525-8752-d0cffa627f1e/content?ingress=portalb2b.neosolar.com.br,Driver para Bomba Solar ZTROON - Controlador MPPT de 24V,"Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga e de Superfície).","Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga e de Superfície).","R$ 332,76",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24467,https://portal.zydon.com.br/api/files/c215e4c1-2dba-43f8-b0e9-46d3a728fa14/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar Híbrida ZTROON 4"" - até 255m ou 30m³/dia | 4ZTSC6-[phone]-A/D","Híbrida | 3CV | Conexão: 1,25"" | CC: 200-400Vcc | CA: 110-250V | Sub. Máx.: 40m | Água Limpa","Híbrida | 3CV | Conexão: 1,25"" | CC: 200-400Vcc | CA: 110-250V | Sub. Máx.: 40m | Água Limpa","R$ 4.778,59",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26904,https://portal.zydon.com.br/api/files/29523666-a11e-48d4-bac4-bf6845f69af6/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Híbrida ZTROON - 4ZTSC6-[phone]-A/D - até 255m ou 30.000L/dia,Potência do Kit: 4.270Wp | Vazão máxima: 30.000L/dia | Altura Manométrica máxima: 255m | Composição: 7 Painéis Solares de 610Wp + 1 Bomba Solar submersa Híbrida.,Potência do Kit: 4.270Wp | Vazão máxima: 30.000L/dia | Altura Manométrica máxima: 255m | Composição: 7 Painéis Solares de 610Wp + 1 Bomba Solar submersa Híbrida.,"R$ 9.147,17",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24609,https://portal.zydon.com.br/api/files/39bbe792-30cf-4e00-8374-1dbf86473b1c/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Superfície ZTROON - ZTHF6-24-48-550W - até 900Wp,Potência do Kit: 900Wp | Vazão máxima: 36.000 L/dia | Altura Manométrica máxima: 24m | Composição: 4 Painéis Solares de 225Wp + 1 Bomba Solar Superfície.,Potência do Kit: 900Wp | Vazão máxima: 36.000 L/dia | Altura Manométrica máxima: 24m | Composição: 4 Painéis Solares de 225Wp + 1 Bomba Solar Superfície.,"R$ 2.134,95",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20866,https://portal.zydon.com.br/api/files/4d490dce-709d-4a2c-96c1-8ab22506df7d/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Superfície ZTROON - 24m ou 30m³/dia | ZTHF6-24-48-550,"Superfície | 550W | Conexão: 1"" | CC: 60-90Vcc | Sucção Max: 6m | Apenas Água Limpa","Superfície | 550W | Conexão: 1"" | CC: 60-90Vcc | Sucção Max: 6m | Apenas Água Limpa","R$ 1.284,83",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24474,https://portal.zydon.com.br/api/files/03fb698b-f298-48a6-8ebd-eafbfd908f06/content?ingress=portalb2b.neosolar.com.br,Inversor Drive Solar p/ Bomba 3CV Trifásica - APOLLO GS500-2.2G-2SB,2.2kW| CA/CC Solar | CA: Mono 220~240V 23A | CC: 200~400Vcc | Saida CA: Mono/Tri 220~240V 10A,2.2kW| CA/CC Solar | CA: Mono 220~240V 23A | CC: 200~400Vcc | Saida CA: Mono/Tri 220~240V 10A,"R$ 1.487,95",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27327,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,Kit Bomba Solar Anauger P100 STD - até 40m ou 4.600 L/dia,Potência do Kit: 340Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 340Wp + 1 Bomba Solar submersa.,Potência do Kit: 340Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 340Wp + 1 Bomba Solar submersa.,"R$ 1.915,38",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24801,https://portal.zydon.com.br/api/files/e5089d6e-af8d-45f3-abdd-7c3853215942/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Híbrida ZTROON - 4ZTPC14-[phone]-A/D - até 125m ou 70.000L/dia,Potência do Kit: 4.340Wp | Vazão máxima: 70.000L/dia | Altura Manométrica máxima: 125m | Composição: 7 Painéis Solares Bifaciais de 620Wp + 1 Bomba Solar submersa Híbrida.,Potência do Kit: 4.340Wp | Vazão máxima: 70.000L/dia | Altura Manométrica máxima: 125m | Composição: 7 Painéis Solares Bifaciais de 620Wp + 1 Bomba Solar submersa Híbrida.,"R$ 6.769,61",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26903,https://portal.zydon.com.br/api/files/f1893dd9-96be-4b81-9189-5c98b4b3ea6f/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Híbrida ZTROON - 4ZTPC14-[phone]-A/D - até 125m ou 70.000L/dia,Potência do Kit: 4.340Wp | Vazão máxima: 70.000L/dia | Altura Manométrica máxima: 125m | Composição: 7 Painéis Solares de 620Wp + 1 Bomba Solar submersa Híbrida.,Potência do Kit: 4.340Wp | Vazão máxima: 70.000L/dia | Altura Manométrica máxima: 125m | Composição: 7 Painéis Solares de 620Wp + 1 Bomba Solar submersa Híbrida.,"R$ 7.947,35",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20034,https://portal.zydon.com.br/api/files/7bd18043-be42-4937-b866-9d817845b88a/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Anauger P100 - até 40m ou 8.600 L/dia,Bomba Solar Anauger P100 do tipo submersa para bombeamento de água em altura manométrica de até 40 metros ou vazão máxima de 8.600 L/dia. Garantia de 1 ano (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.,Bomba Solar Anauger P100 do tipo submersa para bombeamento de água em altura manométrica de até 40 metros ou vazão máxima de 8.600 L/dia. Garantia de 1 ano (já incluindo os 90 dias da garantia legal) contra defeito de fabricação.,"R$ 1.483,35",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/25023,https://portal.zydon.com.br/api/files/2066062b-d49f-4c8c-873c-183ca7ab1317/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 3CV 220V - Apollo GS500 2.2G-2SB - 4.88kWp,Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 200/400Vcc,Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 200/400Vcc,"R$ 6.809,60",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24716,https://portal.zydon.com.br/api/files/3e25e0ef-b64c-4e00-bf78-d841a1c9b644/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 3CV 220V - Apollo GS500 2.2G-2SB - 4.96kWp,-Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 200/400Vcc,-Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 200/400Vcc,"R$ 6.592,20",​,
