MuiStack-root href,MuiBox-root src,MuiTypography-root,MuiTypography-root 2,MuiTypography-root 3,MuiTypography-root 4,notranslate,MuiButtonBase-root 3
https://portalb2b.neosolar.com.br/novo-pedido/produto/27328,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,Kit Bomba Solar Anauger P100 MAXX - até 40m ou 8.600 L/dia,Potência do Kit: 435Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 435Wp + 1 Bomba Solar submersa.,Potência do Kit: 435Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 435Wp + 1 Bomba Solar submersa.,"R$ 1.933,05",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27330,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,Kit Bomba Solar Anauger R100 MAXX - até 40m ou 8.600 L/dia,Potência do Kit: 435Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 435Wp + 1 Bomba Solar submersa.,Potência do Kit: 435Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 1 Painel Solar de 435Wp + 1 Bomba Solar submersa.,"R$ 1.979,44",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20865,https://portal.zydon.com.br/api/files/455e03c7-4db1-46ac-9eb6-08ae1196e1ef/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Superfície ZTROON - 25m ou 10m³/dia | ZTQB2-25-24-210,"Superfície | 210W | Conexão: 1"" | CC: 30-48Vcc | Sucção Max: 6m | Apenas Água Limpa","Superfície | 210W | Conexão: 1"" | CC: 30-48Vcc | Sucção Max: 6m | Apenas Água Limpa","R$ 1.003,60",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/25128,https://portal.zydon.com.br/api/files/52c465fb-6ce7-490a-a82d-da9a2ce10115/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar 12V Shurflo 8000 STD - até 42m ou 2.940 L/dia,Potência do Kit: 100Wp | Vazão máxima: 2.940 L/dia | Altura Manométrica máxima: 42m | Composição: 1 Painel Solar de 100Wp + 1 Bomba Solar de superfície.,Potência do Kit: 100Wp | Vazão máxima: 2.940 L/dia | Altura Manométrica máxima: 42m | Composição: 1 Painel Solar de 100Wp + 1 Bomba Solar de superfície.,"R$ 1.063,05",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24718,https://portal.zydon.com.br/api/files/5ea025f9-bf2e-441c-be33-cb32f31556e4/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 7.5CV 380V - Apollo GS500 7.5G - 16.12kWp,Motor Trifásico | Híbrido | Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido | Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vcc,"R$ 17.270,27",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26901,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,Kit Solar p/ Bomba (CA) até 7.5CV 380V - Apollo GS500 7.5G - 16.12kWp,Motor Trifásico | Híbrido | Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido | Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vcc,"R$ 20.162,42",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20044,https://portal.zydon.com.br/api/files/e424c0e8-a9f6-4061-9ffe-22d4441f7d4d/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Superfície 12V Shurflo 8000 - até 42m ou 2.940 L/dia,---,,"R$ 1.096,35",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24795,https://portal.zydon.com.br/api/files/e96f9f86-f7da-4bca-aa8d-4e1b3ae2b9d1/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar 12V Shurflo 8000 MAXX - até 42m ou 2.940 L/dia,Potência do Kit: 160Wp | Vazão máxima: 2.940 L/dia | Altura Manométrica máxima: 42m | Composição: 1 Painel Solar de 160Wp + 1 Bomba Solar de superfície.,Potência do Kit: 160Wp | Vazão máxima: 2.940 L/dia | Altura Manométrica máxima: 42m | Composição: 1 Painel Solar de 160Wp + 1 Bomba Solar de superfície.,"R$ 1.131,06",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24468,https://portal.zydon.com.br/api/files/2a1ffd08-5396-4a60-a730-9bcf57310513/content?ingress=portalb2b.neosolar.com.br,"Bomba Solar Híbrida ZTROON 4"" - até 125m ou 70m³/dia | 4ZTPC14-[phone]-A/D","Híbrida | 3CV | Conexão: 2"" | CC: 200-400Vcc | CA: 110-250V | Sub. Máx.: 40m | Água Limpa","Híbrida | 3CV | Conexão: 2"" | CC: 200-400Vcc | CA: 110-250V | Sub. Máx.: 40m | Água Limpa","R$ 3.578,77",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20873,https://portal.zydon.com.br/api/files/1aa70766-cf1e-425e-950c-73205fca4e74/content?ingress=portalb2b.neosolar.com.br,Driver para Bomba Solar ZTROON - Controlador MPPT de 96V,"Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga e de Superfície).","Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga e de Superfície).","R$ 888,81",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20872,https://portal.zydon.com.br/api/files/f9582980-ec31-4173-b165-ec407ceeba6f/content?ingress=portalb2b.neosolar.com.br,Driver para Bomba Solar ZTROON - Controlador MPPT de 48V,"Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga e de Superfície).","Sensor de nível de poço para Bomba Solar ZTROON, compatível com todos os modelos de Bombas ZTROON (Helicoidal, Centrífuga e de Superfície).","R$ 690,15",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/21294,https://portal.zydon.com.br/api/files/8e54df63-16da-49b8-b88f-8d6378dc5bae/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Superfície ZTROON - 17m ou 250m³/dia | ZTHF50-17-96-1500,"Superfície | 2CV | Conexão: 3"" | CC: 110-150V | Sucção Max: 6m | Apenas Água Limpa","Superfície | 2CV | Conexão: 3"" | CC: 110-150V | Sucção Max: 6m | Apenas Água Limpa","R$ 1.766,94",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24019,https://portal.zydon.com.br/api/files/d2c63e11-a924-4b82-a994-89254b5507c7/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Superfície ZTROON - ZTHF50-17-96-1500W - até 17m ou 270m³/dia,Potência do Kit: 2.720Wp | Vazão máxima: 270.000 L/dia | Altura Manométrica máxima: 17m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar Superfície.,Potência do Kit: 2.720Wp | Vazão máxima: 270.000 L/dia | Altura Manométrica máxima: 17m | Composição: 8 Painéis Solares de 340Wp + 1 Bomba Solar Superfície.,"R$ 5.200,08",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24473,https://portal.zydon.com.br/api/files/6d62d439-8ed4-4d3c-b345-9c47cadac00e/content?ingress=portalb2b.neosolar.com.br,Inversor Drive Solar p/ Bomba 10CV Trifásica - APOLLO GS500-11G-4TB,2.2kW| CA/CC Solar | CA: Mono 220~240V 23A | CC: 200~400Vcc | Saida CA: Tri 220~240V 10A,2.2kW| CA/CC Solar | CA: Mono 220~240V 23A | CC: 200~400Vcc | Saida CA: Tri 220~240V 10A,"R$ 3.543,83",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24249,https://portal.zydon.com.br/api/files/772224e9-9d93-45b5-8a35-233d99f588a0/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Anauger R100 STD - até 40m ou 4.600 L/dia,Potência do Kit: 120Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 60Wp + 1 Bomba Solar submersa.,Potência do Kit: 120Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 60Wp + 1 Bomba Solar submersa.,"R$ 1.772,13",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26900,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,Kit Solar p/ Bomba (CA) até 3CV 220V - Apollo GS500 2.2G-2SB - 4.96kWp,Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 200/400Vcc,Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 200/400Vcc,"R$ 7.862,30",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24606,https://portal.zydon.com.br/api/files/340000bb-fb69-4221-9280-57e9ac3f7293/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Helicoidal ZTROON - 3ZTS1.7-109-48-500W - até 109 m ou 10.200 L/dia,Potência do Kit: 870Wp | Vazão máxima: 8.500 L/dia | Altura Manométrica máxima: 109m | Composição: 2 Painéis Solares de 435Wp + 1 Bomba Solar submersa Helicoidal.,Potência do Kit: 870Wp | Vazão máxima: 8.500 L/dia | Altura Manométrica máxima: 109m | Composição: 2 Painéis Solares de 435Wp + 1 Bomba Solar submersa Helicoidal.,"R$ 2.112,49",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24475,https://portal.zydon.com.br/api/files/a2764dab-9208-430f-b8f0-aa11af8b1619/content?ingress=portalb2b.neosolar.com.br,"Inversor Drive Solar p/ Bomba 7,5CV Trifásica - APOLLO GS500-7.5G-4TB",7.5kW| CA/CC Solar | CA: Mono/Tri 220~380V 20.5A | CC: 350~800Vcc | Saida CA: Tri 220~380V 17A,7.5kW| CA/CC Solar | CA: Mono/Tri 220~380V 20.5A | CC: 350~800Vcc | Saida CA: Tri 220~380V 17A,"R$ 2.598,60",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24608,https://portal.zydon.com.br/api/files/235b0238-222a-4987-a269-46d142ac1f8b/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Superfície ZTROON - ZTHF6-24-48-550W - até 24m ou 36m³/dia,Potência do Kit: 870Wp | Vazão máxima: 36.000 L/dia | Altura Manométrica máxima: 24m | Composição: 2 Painéis Solares de 435Wp + 1 Bomba Solar Superfície.,Potência do Kit: 870Wp | Vazão máxima: 36.000 L/dia | Altura Manométrica máxima: 24m | Composição: 2 Painéis Solares de 435Wp + 1 Bomba Solar Superfície.,"R$ 1.907,59",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/26902,https://portal.zydon.com.br/api/files/8a3276e9-8a4d-468c-b977-528688d934e2/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 10CV 380V - Apollo GS500 11G - 24.18kWp,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,"R$ 30.421,49",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/20045,https://portal.zydon.com.br/api/files/ef249691-d95d-4552-bd1e-410d6146870e/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Submersa 24V Shurflo 9325- até 70m,---,,"R$ 2.891,77",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/24717,https://portal.zydon.com.br/api/files/b02062dd-503f-466c-a9f7-239a8f0f36f2/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 10CV 380V - Apollo GS500 11G - 24.18kWp,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,"R$ 25.936,95",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/25025,https://portal.zydon.com.br/api/files/e1314e53-fbec-41bf-be88-33f3f5cd8412/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 10CV 380V - Apollo GS500 11G - 23.39kWp,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,"R$ 26.433,36",​,
https://portalb2b.neosolar.com.br/novo-pedido/produto/27386,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,*KIT TESTE PORTAL B2B NÃO UTILIZAR*,teste *KIT TESTE PORTAL B2B NÃO UTILIZAR*,teste *KIT TESTE PORTAL B2B NÃO UTILIZAR*,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/25024,https://portal.zydon.com.br/api/files/c4246867-fa3d-406b-96af-325f3e22e2ea/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 7.5CV 380V - Apollo GS500 7.5G - 15.86kWp,Motor Trifásico | Híbrido | Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido | Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vcc,"R$ 17.535,88",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/25012,https://portal.zydon.com.br/api/files/e2b51192-3fa9-44ca-a3cc-1027916c512a/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Híbrida ZTROON - 4ZTPC14-[phone]-A/D - até 125m ou 70.000L/dia,Potência do Kit: 4.270Wp | Vazão máxima: 70.000L/dia | Altura Manométrica máxima: 125m | Composição: 7 Painéis Solares Bifaciais de 610Wp + 1 Bomba Solar submersa Híbrida.,Potência do Kit: 4.270Wp | Vazão máxima: 70.000L/dia | Altura Manométrica máxima: 125m | Composição: 7 Painéis Solares Bifaciais de 610Wp + 1 Bomba Solar submersa Híbrida.,"R$ 6.116,15",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/26360,https://portal.zydon.com.br/api/files/c20c0bdb-e332-4394-879f-9d7427a99eb6/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 7.5CV 380V - Apollo GS500 7.5G - 18.27kWp,Motor Trifásico | Híbrido| Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vac,Motor Trifásico | Híbrido| Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vac,"R$ 20.152,26",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/20043,https://portal.zydon.com.br/api/files/d926de50-d753-453d-95c8-19ef3baba058/content?ingress=portalb2b.neosolar.com.br,Bomba Solar Superfície 12V Shurflo 2088 - até 35m ou 4.750 L/dia,---,,"R$ 1.000,09",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/21757,https://portal.zydon.com.br/api/files/ab60c860-b511-4bf3-a282-03cfda4cc71b/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Anauger R100 STD - até 40m ou 4.600 L/dia,Potência do Kit: 120Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 60Wp + 1 Bomba Solar submersa.,Potência do Kit: 120Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 60Wp + 1 Bomba Solar submersa.,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/24715,https://portal.zydon.com.br/api/files/5ea4a37d-0760-4da0-9553-7dfa2c64efa7/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 10CV 380V - Apollo GS500 11G - 23.49kWp,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido | Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,"R$ 28.864,19",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/24714,https://portal.zydon.com.br/api/files/e1e996fb-c9d5-4ff4-8b82-264c320f9ac3/content?ingress=portalb2b.neosolar.com.br,Kit Solar p/ Bomba (CA) até 7.5CV 380V - Apollo GS500 7.5G - 18.27kWp,Motor Trifásico | Híbrido| Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vac,Motor Trifásico | Híbrido| Entrada: 20.5A | Saída: 17A | Potência: 7.5kW | Tensão: 220/380Vac,"R$ 22.301,46",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/24713,https://portal.zydon.com.br/api/files/eaf99130-ac79-4c3a-a0c4-c8a143d6d11b/content?ingress=portalb2b.neosolar.com.br,"Kit Solar p/ Bomba (CA) até 3CV 240V - Apollo GS500 2.2G-2SB - 5,22kWp",-Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 220Vac,-Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 220Vac,"R$ 7.599,62",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/21751,https://portal.zydon.com.br/api/files/b9605151-bb09-4947-9a4f-90e8ff88644a/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Anauger P100 MAXX - até 40m ou 8.600 L/dia,Potência do Kit: 200Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar submersa.,Potência do Kit: 200Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar submersa.,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/21741,https://portal.zydon.com.br/api/files/fc73ba4c-0a8c-4a57-a468-4f7106ed1530/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar 12V Shurflo 2088 MAXX - até 35m ou 4.750 L/dia,Potência do Kit: 200Wp | Vazão máxima: 4.750 L/dia | Altura Manométrica máxima: 35m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar de superfície.,Potência do Kit: 200Wp | Vazão máxima: 4.750 L/dia | Altura Manométrica máxima: 35m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar de superfície.,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/21743,https://portal.zydon.com.br/api/files/61c45504-b478-43fa-9391-54c2481a3cc9/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar 24V Shurflo 9325 - até 70m ou 2.520 L/dia,Potência do Kit: 200Wp | Vazão máxima: 2.520 L/dia | Altura Manométrica máxima: 70m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar Submersa,Potência do Kit: 200Wp | Vazão máxima: 2.520 L/dia | Altura Manométrica máxima: 70m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar Submersa,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/21756,https://portal.zydon.com.br/api/files/568a94ba-44d0-4501-8571-d8a624ea49eb/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Anauger R100 MAXX - até 40m ou 8.600 L/dia,Potência do Kit: 200Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar submersa.,Potência do Kit: 200Wp | Vazão máxima: 8.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 100Wp + 1 Bomba Solar submersa.,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/21755,https://portal.zydon.com.br/api/files/ac1b53cb-4987-4b7c-968f-46a9e4d2f0c7/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Anauger P100 STD - até 40m ou 4.600 L/dia,Potência do Kit: 120Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 60Wp + 1 Bomba Solar submersa.,Potência do Kit: 120Wp | Vazão máxima: 4.600 L/dia | Altura Manométrica máxima: 40m | Composição: 2 Painéis Solares de 60Wp + 1 Bomba Solar submersa.,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/21742,https://portal.zydon.com.br/api/files/a21caffb-f1c0-42ae-ae81-480cc44c54ae/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar 12V Shurflo 2088 STD - até 14m ou 4.750 L/dia,Potência do Kit: 155Wp | Vazão máxima: 4.750 L/dia | Altura Manométrica máxima: 14m | Composição: 1 Painel Solar de 155Wp + 1 Bomba Solar de superfície.,Potência do Kit: 155Wp | Vazão máxima: 4.750 L/dia | Altura Manométrica máxima: 14m | Composição: 1 Painel Solar de 155Wp + 1 Bomba Solar de superfície.,,,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/26526,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,,---,,"R$ 8.480,42",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/26361,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,Kit Solar p/ Bomba (CA) até 10CV 380V - Apollo GS500 11G - 23.49kWp,Motor Trifásico | Híbrido| Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,Motor Trifásico | Híbrido| Entrada: 26A | Saída: 25A | Potência: 11kW | Tensão: 220/380Vcc,"R$ 26.237,72",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/26525,https://portalb2b.neosolar.com.br/b2b-noimage-white.svg,,---,,"R$ 7.280,60",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/26359,https://portal.zydon.com.br/api/files/81e6092a-b1d7-4a42-8486-ba68758fc7d6/content?ingress=portalb2b.neosolar.com.br,"Kit Solar p/ Bomba (CA) até 3CV 240V - Apollo GS500 2.2G-2SB - 5,22kWp",Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 220Vac,Motor Trifásico | Híbrido | Entrada: 23A | Saída: 10A | Potência: 2.2kW | Tensão: 220Vac,"R$ 7.117,23",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/24593,https://portal.zydon.com.br/api/files/0671dd0f-4a06-47d8-965c-29f1b84ec353/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Centrífuga ZTROON - 3ZTPC5-45-48-500W - até 45m ou 30.000 L/dia,Potência do Kit: 870Wp | Vazão máxima: 30.000 L/dia | Altura Manométrica máxima: 45m | Composição: 2 Painéis Solares de 435Wp + 1 Bomba Solar submersa Centrífuga.,Potência do Kit: 870Wp | Vazão máxima: 30.000 L/dia | Altura Manométrica máxima: 45m | Composição: 2 Painéis Solares de 435Wp + 1 Bomba Solar submersa Centrífuga.,"R$ 2.321,28",,Indisponível
https://portalb2b.neosolar.com.br/novo-pedido/produto/23762,https://portal.zydon.com.br/api/files/b7be913e-d2a5-4cd5-9c88-f37c2e7fa9ff/content?ingress=portalb2b.neosolar.com.br,Kit Bomba Solar Superfície ZTROON - ZTQB2-25-24-210W - até 25m ou 12m³/dia,Potência do Kit: 340Wp | Vazão máxima: 12.000 L/dia | Altura Manométrica máxima: 25m | Composição: 1 Painéis Solares de 340Wp + 1 Bomba Solar Superfície.,Potência do Kit: 340Wp | Vazão máxima: 12.000 L/dia | Altura Manométrica máxima: 25m | Composição: 1 Painéis Solares de 340Wp + 1 Bomba Solar Superfície.,"R$ 1.437,98",,Indisponível